2024-11-24;0.0;2554640.0;TRANSFERENCIAS;;;
2024-11-24;2098523.0;0.0;PESOSEFECTIVO;;;
2024-11-24;641604.0;0.0;DOLAR;;;
2024-11-24;0.0;2198356.0;DOLAR;;;
2024-11-24;0.0;1831912.0;CREDITO;;;
2024-11-24;0.0;694770.0;CREDITO;;;
2024-11-24;1858581.0;0.0;PESOSEFECTIVO;;;
2024-11-24;0.0;1153596.0;DOLAR;;;
2024-11-24;1001197.0;0.0;PESOSEFECTIVO;;;
2024-11-24;0.0;1424548.0;PESOSEFECTIVO;;;
2024-11-24;2175627.0;0.0;PESOSEFECTIVO;;;
2024-11-24;0.0;678015.0;CREDITO;;;
2024-11-24;0.0;1317241.0;CREDITO;;;
2024-11-24;1060026.0;0.0;TRANSFERENCIAS;;;
2024-11-24;0.0;1500814.0;CREDITO;;;
2024-11-24;2633546.0;0.0;DOLAR;;;
2024-11-24;1958189.0;0.0;PESOSEFECTIVO;;;
2024-11-24;0.0;1196220.0;CREDITO;;;
2024-11-24;2873044.0;0.0;PESOSEFECTIVO;;;
2024-11-24;0.0;853901.0;PESOSEFECTIVO;;;
2024-11-24;0.0;686569.0;DOLAR;;;
2024-11-24;0.0;1027246.0;TRANSFERENCIAS;;;
2024-11-24;1032045.0;0.0;TRANSFERENCIAS;;;
2024-11-24;0.0;1248964.0;PESOSEFECTIVO;;;
2024-11-24;0.0;694770.0;CREDITO;;;
2024-11-24;1042165.0;0.0;TRANSFERENCIAS;;;
2024-11-24;0.0;1613760.0;PESOSEFECTIVO;;;
2024-11-24;1988767.0;0.0;CREDITO;;;
2024-11-24;0.0;1737479.0;TRANSFERENCIAS;;;
2024-11-24;2155998.0;0.0;PESOSEFECTIVO;;;
2024-11-24;0.0;1481648.0;CREDITO;;;
2024-11-24;2159078.0;0.0;PESOSEFECTIVO;;;
2024-11-24;0.0;1228023.0;CREDITO;;;
2024-11-24;0.0;545355.0;PESOSEFECTIVO;;;
2024-11-24;1761217.0;0.0;TRANSFERENCIAS;;;
2024-11-24;1464336.0;0.0;CREDITO;;;
2024-11-24;1439267.0;0.0;TRANSFERENCIAS;;;
2024-11-24;0.0;2138759.0;DOLAR;;;
2024-11-24;2492839.0;0.0;DOLAR;;;
2024-11-24;0.0;2263666.0;TRANSFERENCIAS;;;
2024-11-24;0.0;1152672.0;CREDITO;;;
2024-11-24;652151.0;0.0;TRANSFERENCIAS;;;
2024-11-24;1761054.0;0.0;PESOSEFECTIVO;;;
2024-11-24;0.0;966567.0;DOLAR;;;
2024-11-24;0.0;749212.0;DOLAR;;;
2024-11-24;0.0;944774.0;TRANSFERENCIAS;;;
2024-11-24;0.0;1120455.0;CREDITO;;;
2024-11-24;0.0;1055201.0;TRANSFERENCIAS;;;
2024-11-24;2084314.0;0.0;PESOSEFECTIVO;;;
2024-11-24;0.0;1227303.0;DOLAR;;;
2024-11-24;1969302.0;0.0;CREDITO;;;
2024-11-25;81555.0;0.0;CREDITO;;;
